Date,Open,High,Low,Close,Adj Close,Volume
3/26/2014,40.48,40.709999,39.599998,39.790001,35.39724,41977500
3/27/2014,39.740002,39.970001,39.34,39.360001,35.014717,35369200
3/28/2014,39.790001,40.639999,39.68,40.299999,35.850937,43472700
3/31/2014,40.43,41.5,40.400002,40.990002,36.464771,46886300
4/1/2014,41.150002,41.59,41.07,41.419998,36.847294,32605000
4/2/2014,41.439999,41.66,41.169998,41.349998,36.785027,28666700
4/3/2014,41.290001,41.290001,40.709999,41.009998,36.482552,30139600
4/4/2014,41.25,41.389999,39.639999,39.869999,35.46841,51409600
4/7/2014,39.959999,40.27,39.740002,39.799999,35.406139,37559600
4/8/2014,39.75,39.93,39.200001,39.82,35.423935,35918600
4/9/2014,39.93,40.549999,39.880001,40.470001,36.002178,27398700
4/10/2014,40.439999,40.689999,39.09,39.360001,35.014717,45960800
4/11/2014,39,39.790001,39,39.209999,34.881275,34330200
4/14/2014,39.110001,39.41,38.900002,39.18,34.854584,32006600
4/15/2014,39.34,39.959999,39.049999,39.75,35.361652,33968700
4/16/2014,40.060001,40.419998,39.91,40.400002,35.939903,30615800
4/17/2014,40.009998,40.200001,39.509998,40.009998,35.592957,36688400
4/21/2014,40.130001,40.150002,39.790001,39.939999,35.530682,22221200
4/22/2014,39.959999,40.139999,39.830002,39.990002,35.575169,27056700
4/23/2014,39.990002,39.990002,39.470001,39.689999,35.308277,24602800
4/24/2014,39.740002,39.970001,39.299999,39.860001,35.459515,42381600
4/25/2014,40.290001,40.68,39.75,39.91,35.503998,56876800
4/28/2014,40.139999,41.290001,40.09,40.869999,36.358013,50610200
4/29/2014,41.099998,41.189999,40.389999,40.509998,36.037754,29636200
4/30/2014,40.400002,40.5,40.169998,40.400002,35.939903,35458700
5/1/2014,40.240002,40.360001,39.950001,40,35.584057,28787400
5/2/2014,40.310001,40.34,39.66,39.689999,35.308277,43416600
5/5/2014,39.52,39.639999,39.299999,39.43,35.076996,22460900
5/6/2014,39.290001,39.349998,38.950001,39.060001,34.747845,27112400
5/7/2014,39.220001,39.509998,38.509998,39.419998,35.068089,41744500
5/8/2014,39.34,39.900002,38.970001,39.639999,35.263802,32120400
5/9/2014,39.540001,39.849998,39.369999,39.540001,35.174843,29647600
5/12/2014,39.740002,40.02,39.650002,39.970001,35.557369,22782600
5/13/2014,39.919998,40.5,39.849998,40.419998,36.211361,27004800
5/14/2014,40.299999,40.450001,40.049999,40.240002,36.050106,18818700
5/15/2014,40.09,40.400002,39.509998,39.599998,35.476738,37793200
5/16/2014,39.669998,39.84,39.27,39.830002,35.682789,29867100
